,player,team,game,points,pos,min,fgm,fga,fgp,ftm,fta,ftp,tpm,tpa,tpp,offReb,defReb,totReb,assists,pFouls,steals,turnovers,blocks,plusMinus,comment
0,James_Ennis III,Orlando Magic,8133,,,,,,,,,,,,,,,,,,,,,,DNP - Injury / Illness
1,James_Ennis III,Orlando Magic,8145,,,,,,,,,,,,,,,,,,,,,,DND - Injury / Illness
2,James_Ennis III,Orlando Magic,8164,,,,,,,,,,,,,,,,,,,,,,DNP - Injury / Illness
3,James_Ennis III,Orlando Magic,7506,,,,,,,,,,,,,,,,,,,,,,DNP - Injury / Illness
4,James_Ennis III,Orlando Magic,8289,6.0,,16:06,2.0,3.0,66.7,2.0,2.0,100,0.0,1.0,0.0,2.0,0.0,2.0,1.0,2.0,0.0,2.0,0.0,10,
5,James_Ennis III,Orlando Magic,8308,6.0,SF,19:54,2.0,7.0,28.6,2.0,2.0,100,0.0,0.0,0.0,1.0,2.0,3.0,2.0,3.0,1.0,1.0,0.0,-7,
6,James_Ennis III,Orlando Magic,8320,4.0,SF,20:39,2.0,5.0,40.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,3.0,1.0,0.0,-6,
7,James_Ennis III,Orlando Magic,8332,3.0,SF,15:21,1.0,3.0,33.3,0.0,0.0,0.0,1.0,2.0,50.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,7,
8,James_Ennis III,Orlando Magic,8361,2.0,SF,14:34,1.0,4.0,25.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,-5,
9,James_Ennis III,Orlando Magic,8371,2.0,SF,14:10,1.0,2.0,50.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,0.0,3.0,0.0,2.0,1.0,1,
10,James_Ennis III,Orlando Magic,7711,5.0,SF,24:17,2.0,6.0,33.3,0.0,0.0,0.0,1.0,4.0,25.0,0.0,2.0,2.0,3.0,4.0,1.0,1.0,2.0,9,
11,James_Ennis III,Orlando Magic,7729,5.0,SF,27:37,2.0,4.0,50.0,0.0,0.0,0.0,1.0,1.0,100,1.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,15,
12,James_Ennis III,Orlando Magic,7739,9.0,SF,27:59,4.0,7.0,57.1,0.0,0.0,0.0,1.0,3.0,33.3,2.0,3.0,5.0,2.0,2.0,0.0,1.0,0.0,0,
13,James_Ennis III,Orlando Magic,7760,8.0,SF,21:30,3.0,7.0,42.9,0.0,0.0,0.0,2.0,2.0,100,3.0,2.0,5.0,2.0,2.0,2.0,1.0,1.0,10,
14,James_Ennis III,Orlando Magic,7767,0.0,SF,13:54,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,4.0,3.0,3.0,1.0,1.0,1.0,14,
15,James_Ennis III,Orlando Magic,7781,8.0,SF,19:15,3.0,4.0,75.0,1.0,2.0,50.0,1.0,1.0,100,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,-15,
16,James_Ennis III,Orlando Magic,7797,6.0,SF,18:23,2.0,2.0,100,0.0,0.0,0.0,2.0,2.0,100,1.0,4.0,5.0,1.0,1.0,2.0,2.0,0.0,-18,
17,James_Ennis III,Orlando Magic,8490,8.0,SF,19:26,3.0,5.0,60.0,1.0,2.0,50.0,1.0,2.0,50.0,0.0,4.0,4.0,0.0,3.0,0.0,0.0,0.0,-2,
18,James_Ennis III,Orlando Magic,7831,10.0,SF,19:20,4.0,6.0,66.7,1.0,1.0,100,1.0,2.0,50.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,0.0,-2,
19,James_Ennis III,Orlando Magic,8525,14.0,SF,23:22,3.0,5.0,60.0,8.0,8.0,100,0.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,1.0,0.0,0.0,15,
20,James_Ennis III,Orlando Magic,8534,6.0,SF,29:19,1.0,6.0,16.7,4.0,4.0,100,0.0,2.0,0.0,3.0,4.0,7.0,1.0,3.0,0.0,1.0,0.0,-15,
21,James_Ennis III,Orlando Magic,8561,16.0,SF,34:51,5.0,9.0,55.6,3.0,5.0,60.0,3.0,5.0,60.0,1.0,5.0,6.0,2.0,2.0,1.0,1.0,1.0,-6,
22,James_Ennis III,Orlando Magic,8574,17.0,SF,38:49,7.0,12.0,58.3,0.0,0.0,0.0,3.0,5.0,60.0,4.0,6.0,10.0,1.0,4.0,2.0,3.0,0.0,-2,
23,James_Ennis III,Orlando Magic,8586,10.0,SF,19:05,3.0,5.0,60.0,4.0,5.0,80.0,0.0,0.0,0.0,2.0,1.0,3.0,4.0,1.0,2.0,0.0,0.0,14,
24,James_Ennis III,Orlando Magic,8598,,,,,,,,,,,,,,,,,,,,,,DND - Injury / Illness
25,James_Ennis III,Orlando Magic,8617,,,,,,,,,,,,,,,,,,,,,,DNP - Injury / Illness
26,James_Ennis III,Orlando Magic,7957,7.0,SF,15:17,2.0,5.0,40.0,1.0,2.0,50.0,2.0,3.0,66.7,1.0,7.0,8.0,2.0,3.0,0.0,0.0,0.0,7,
27,James_Ennis III,Orlando Magic,8648,3.0,SF,20:48,1.0,3.0,33.3,1.0,2.0,50.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,3,
28,James_Ennis III,Orlando Magic,8662,4.0,SF,23:54,1.0,4.0,25.0,2.0,4.0,50.0,0.0,2.0,0.0,1.0,4.0,5.0,2.0,3.0,0.0,1.0,0.0,-16,
29,James_Ennis III,Orlando Magic,8680,15.0,SF,16:12,5.0,5.0,100,3.0,3.0,100,2.0,2.0,100,1.0,2.0,3.0,0.0,2.0,1.0,0.0,0.0,-1,
30,James_Ennis III,Orlando Magic,8024,,,,,,,,,,,,,,,,,,,,,,DNP - Injury / Illness
31,James_Ennis III,Orlando Magic,8037,,,,,,,,,,,,,,,,,,,,,,DND - Injury / Illness
32,James_Ennis III,Orlando Magic,8725,,,,,,,,,,,,,,,,,,,,,,DND - Injury / Illness
33,James_Ennis III,Orlando Magic,8348,18.0,,20:55,5.0,6.0,83.3,5.0,7.0,71.4,3.0,4.0,75.0,1.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,2,
34,James_Ennis III,Orlando Magic,8889,3.0,,19:31,1.0,4.0,25.0,0.0,0.0,0.0,1.0,3.0,33.3,1.0,2.0,3.0,1.0,1.0,2.0,2.0,0.0,-11,
35,James_Ennis III,Orlando Magic,8179,5.0,,27:29,1.0,6.0,16.7,2.0,2.0,100,1.0,6.0,16.7,2.0,5.0,7.0,2.0,2.0,0.0,1.0,0.0,6,
36,James_Ennis III,Orlando Magic,8196,18.0,SF,35:51,6.0,10.0,60.0,2.0,2.0,100,4.0,6.0,66.7,0.0,3.0,3.0,4.0,1.0,0.0,2.0,0.0,-5,
37,James_Ennis III,Orlando Magic,8215,9.0,SF,26:52,4.0,12.0,33.3,0.0,0.0,0.0,1.0,4.0,25.0,2.0,2.0,4.0,0.0,1.0,0.0,1.0,0.0,-10,
38,James_Ennis III,Orlando Magic,8948,5.0,SF,27:38,2.0,8.0,25.0,1.0,1.0,100,0.0,3.0,0.0,2.0,4.0,6.0,1.0,2.0,0.0,1.0,0.0,2,
39,James_Ennis III,Orlando Magic,8962,13.0,SF,37:50,6.0,9.0,66.7,0.0,0.0,0.0,1.0,1.0,100,1.0,3.0,4.0,3.0,4.0,4.0,0.0,0.0,0,
40,James_Ennis III,Orlando Magic,8980,12.0,SF,36:05,4.0,9.0,44.4,3.0,4.0,75.0,1.0,2.0,50.0,3.0,2.0,5.0,1.0,3.0,1.0,0.0,0.0,-43,
41,James_Ennis III,Orlando Magic,8989,17.0,SF,37:22,5.0,7.0,71.4,4.0,4.0,100,3.0,4.0,75.0,0.0,2.0,2.0,5.0,1.0,2.0,2.0,0.0,-11,
42,James_Ennis III,Orlando Magic,9005,4.0,SF,18:06,2.0,5.0,40.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,3.0,1.0,2.0,1.0,2.0,0.0,-4,
43,James_Ennis III,Orlando Magic,9018,14.0,SF,33:02,3.0,6.0,50.0,7.0,8.0,87.5,1.0,2.0,50.0,1.0,4.0,5.0,4.0,3.0,1.0,0.0,0.0,1,
44,James_Ennis III,Orlando Magic,9036,6.0,PF,24:43,2.0,7.0,28.6,2.0,2.0,100,0.0,3.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,-15,
45,James_Ennis III,Orlando Magic,9044,8.0,PF,27:57,2.0,9.0,22.2,3.0,4.0,75.0,1.0,3.0,33.3,2.0,5.0,7.0,1.0,2.0,0.0,1.0,0.0,-6,
46,James_Ennis III,Orlando Magic,9061,22.0,PF,30:29,8.0,12.0,66.7,1.0,1.0,100,5.0,6.0,83.3,1.0,3.0,4.0,3.0,5.0,0.0,0.0,1.0,11,
47,James_Ennis III,Orlando Magic,9077,6.0,SF,29:09,1.0,6.0,16.7,3.0,4.0,75.0,1.0,4.0,25.0,0.0,4.0,4.0,0.0,0.0,1.0,1.0,0.0,-14,
48,James_Ennis III,Orlando Magic,8402,,,,,,,,,,,,,,,,,,,,,,DNP - Injury / Illness
49,James_Ennis III,Orlando Magic,8426,,,,,,,,,,,,,,,,,,,,,,DNP - Injury / Illness
50,James_Ennis III,Orlando Magic,9161,8.0,SF,23:02,2.0,4.0,50.0,3.0,4.0,75.0,1.0,1.0,100,1.0,7.0,8.0,2.0,1.0,0.0,3.0,0.0,20,
51,James_Ennis III,Orlando Magic,8462,3.0,SF,16:09,1.0,3.0,33.3,1.0,2.0,50.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,-4,
52,James_Ennis III,Orlando Magic,8470,,,,,,,,,,,,,,,,,,,,,,DNP - Injury / Illness
53,James_Ennis III,Orlando Magic,8484,0.0,,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,
54,James_Ennis III,Orlando Magic,8499,,,,,,,,,,,,,,,,,,,,,,DND - Injury / Illness
55,Dante_Exum,Cleveland Cavaliers,8139,7.0,,23:40,3.0,8.0,37.5,1.0,4.0,25.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,5.0,0.0,5,
56,Dante_Exum,Cleveland Cavaliers,8151,23.0,,26:48,7.0,11.0,63.6,6.0,6.0,100,3.0,5.0,60.0,1.0,3.0,4.0,5.0,3.0,1.0,4.0,1.0,33,
57,Dante_Exum,Cleveland Cavaliers,8160,,,,,,,,,,,,,,,,,,,,,,DNP - Injury / Illness
58,Dante_Exum,Cleveland Cavaliers,8173,,,,,,,,,,,,,,,,,,,,,,DNP - Injury / Illness
59,Dante_Exum,Cleveland Cavaliers,7531,4.0,,13:09,2.0,3.0,66.7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,4.0,1.0,0.0,0.0,0.0,-8,
60,Dante_Exum,Cleveland Cavaliers,7543,6.0,,23:04,3.0,5.0,60.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,4.0,6.0,5.0,2.0,1.0,0.0,29,
61,Dante_Exum,Cleveland Cavaliers,8227,0.0,,16:13,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,-5,
62,Dante_Exum,Cleveland Cavaliers,8243,7.0,SF,28:16,2.0,5.0,40.0,1.0,2.0,50.0,2.0,3.0,66.7,0.0,4.0,4.0,0.0,0.0,0.0,2.0,1.0,-9,
63,Dante_Exum,Cleveland Cavaliers,8264,6.0,SF,34:37,3.0,8.0,37.5,0.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,5.0,1.0,3.0,1.0,2.0,0.0,3,
64,Dante_Exum,Cleveland Cavaliers,8274,0.0,SG,0:49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-4,
65,Dante_Exum,Houston Rockets,7755,,,,,,,,,,,,,,,,,,,,,,DNP - Injury / Illness
66,Derrick_Favors,Utah Jazz,8144,8.0,,13:33,4.0,5.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,-1,
67,Derrick_Favors,Utah Jazz,8156,6.0,,13:07,2.0,3.0,66.7,2.0,3.0,66.7,0.0,0.0,0.0,3.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,-4,
68,Derrick_Favors,Utah Jazz,8170,4.0,,15:15,2.0,4.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,5.0,3.0,0.0,1.0,1.0,5,
69,Derrick_Favors,Utah Jazz,7528,10.0,,16:17,5.0,5.0,100,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,7.0,3.0,3.0,0.0,0.0,0.0,5,
70,Derrick_Favors,Utah Jazz,7536,5.0,,17:56,1.0,3.0,33.3,3.0,4.0,75.0,0.0,0.0,0.0,2.0,4.0,6.0,2.0,4.0,1.0,2.0,0.0,-6,
71,Derrick_Favors,Utah Jazz,8224,6.0,,11:10,3.0,4.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,3.0,1.0,1.0,0.0,-4,
72,Derrick_Favors,Utah Jazz,8249,10.0,,13:49,4.0,8.0,50.0,2.0,3.0,66.7,0.0,0.0,0.0,3.0,2.0,5.0,1.0,0.0,0.0,0.0,1.0,-2,
73,Derrick_Favors,Utah Jazz,8258,14.0,,23:32,6.0,12.0,50.0,2.0,4.0,50.0,0.0,0.0,0.0,4.0,7.0,11.0,2.0,4.0,0.0,1.0,1.0,6,
