,player,team,game,points,pos,min,fgm,fga,fgp,ftm,fta,ftp,tpm,tpa,tpp,offReb,defReb,totReb,assists,pFouls,steals,turnovers,blocks,plusMinus,comment
74,Derrick_Favors,Utah Jazz,8270,6.0,,14:58,2.0,3.0,66.7,2.0,3.0,66.7,0.0,0.0,0.0,1.0,3.0,4.0,2.0,2.0,0.0,0.0,2.0,13,
75,Derrick_Favors,Utah Jazz,8283,2.0,,13:16,1.0,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,3.0,0.0,0.0,1.0,-12,
76,Derrick_Favors,Utah Jazz,8293,4.0,,13:00,2.0,2.0,100,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,2.0,0.0,0.0,4.0,6,
77,Derrick_Favors,Utah Jazz,8310,4.0,,23:28,2.0,3.0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,1.0,3.0,0.0,0.0,1.0,9,
78,Derrick_Favors,Utah Jazz,8322,6.0,,17:15,3.0,7.0,42.9,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,14.0,0.0,3.0,0.0,1.0,0.0,5,
79,Derrick_Favors,Utah Jazz,8340,2.0,,17:00,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,1.0,1.0,1.0,0.0,3.0,18,
80,Derrick_Favors,Utah Jazz,8367,2.0,,13:23,1.0,3.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,0.0,3.0,0.0,2.0,1.0,5,
81,Derrick_Favors,Utah Jazz,7708,3.0,,15:19,1.0,2.0,50.0,1.0,1.0,100,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,-7,
82,Derrick_Favors,Utah Jazz,7722,9.0,,16:21,4.0,6.0,66.7,1.0,2.0,50.0,0.0,0.0,0.0,3.0,4.0,7.0,0.0,3.0,0.0,0.0,0.0,-6,
83,Derrick_Favors,Utah Jazz,7735,5.0,,16:24,1.0,2.0,50.0,3.0,4.0,75.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,3.0,0.0,1.0,1.0,-2,
84,Derrick_Favors,Utah Jazz,7750,9.0,,14:17,4.0,6.0,66.7,1.0,2.0,50.0,0.0,0.0,0.0,4.0,4.0,8.0,1.0,2.0,0.0,0.0,1.0,2,
85,Derrick_Favors,Utah Jazz,7778,2.0,,15:27,1.0,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0,-11,
86,Derrick_Favors,Utah Jazz,7814,7.0,,19:25,2.0,3.0,66.7,3.0,3.0,100,0.0,0.0,0.0,2.0,4.0,6.0,1.0,4.0,1.0,1.0,2.0,-3,
87,Derrick_Favors,Utah Jazz,7833,6.0,,18:31,2.0,4.0,50.0,2.0,2.0,100,0.0,1.0,0.0,1.0,5.0,6.0,1.0,4.0,1.0,0.0,2.0,19,
88,Derrick_Favors,Utah Jazz,8519,9.0,,17:35,2.0,5.0,40.0,5.0,6.0,83.3,0.0,0.0,0.0,4.0,2.0,6.0,0.0,1.0,2.0,2.0,1.0,9,
89,Derrick_Favors,Utah Jazz,8523,7.0,,21:00,3.0,4.0,75.0,1.0,1.0,100,0.0,0.0,0.0,3.0,4.0,7.0,3.0,1.0,2.0,2.0,3.0,8,
90,Derrick_Favors,Utah Jazz,8544,7.0,,17:12,3.0,4.0,75.0,1.0,1.0,100,0.0,0.0,0.0,3.0,4.0,7.0,2.0,3.0,1.0,0.0,1.0,4,
91,Derrick_Favors,Utah Jazz,8560,4.0,,11:31,1.0,3.0,33.3,2.0,2.0,100,0.0,0.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,-9,
92,Derrick_Favors,Utah Jazz,8583,10.0,,19:47,5.0,5.0,100,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,0.0,2.0,0.0,2.0,0.0,4,
93,Derrick_Favors,Utah Jazz,8591,6.0,,15:53,2.0,2.0,100,2.0,2.0,100,0.0,0.0,0.0,1.0,4.0,5.0,1.0,3.0,0.0,0.0,1.0,4,
94,Derrick_Favors,Utah Jazz,8604,8.0,,16:13,2.0,2.0,100,4.0,4.0,100,0.0,0.0,0.0,2.0,2.0,4.0,1.0,3.0,0.0,0.0,1.0,6,
95,Derrick_Favors,Utah Jazz,8625,6.0,,13:58,2.0,3.0,66.7,2.0,2.0,100,0.0,0.0,0.0,2.0,3.0,5.0,0.0,1.0,3.0,1.0,1.0,-4,
96,Derrick_Favors,Utah Jazz,8638,6.0,,16:27,2.0,4.0,50.0,2.0,2.0,100,0.0,0.0,0.0,0.0,7.0,7.0,0.0,2.0,1.0,0.0,0.0,1,
97,Derrick_Favors,Utah Jazz,8659,4.0,,16:53,2.0,4.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,3.0,0.0,1.0,0.0,-3,
98,Derrick_Favors,Utah Jazz,8678,12.0,,16:54,5.0,5.0,100,2.0,4.0,50.0,0.0,0.0,0.0,3.0,4.0,7.0,0.0,2.0,0.0,1.0,0.0,12,
99,Derrick_Favors,Utah Jazz,8688,6.0,,11:01,3.0,3.0,100,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-5,
100,Derrick_Favors,Utah Jazz,8024,10.0,,16:27,3.0,4.0,75.0,4.0,5.0,80.0,0.0,0.0,0.0,1.0,5.0,6.0,0.0,3.0,0.0,1.0,0.0,1,
101,Derrick_Favors,Utah Jazz,8041,4.0,,14:38,2.0,4.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,2.0,1.0,1.0,1.0,-7,
102,Derrick_Favors,Utah Jazz,8726,4.0,,14:05,2.0,2.0,100,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,7.0,2.0,4.0,1.0,1.0,0.0,1,
103,Derrick_Favors,Utah Jazz,8812,0.0,,15:36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,3.0,0.0,0.0,0.0,6,
104,Derrick_Favors,Utah Jazz,8822,4.0,,15:32,2.0,3.0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,-23,
105,Derrick_Favors,Utah Jazz,8837,6.0,,14:53,3.0,4.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,5.0,1.0,2.0,2.0,1.0,1.0,-6,
106,Derrick_Favors,Utah Jazz,8347,4.0,,13:59,2.0,2.0,100,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0,-7,
107,Derrick_Favors,Utah Jazz,8862,6.0,,12:50,3.0,4.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,7,
108,Derrick_Favors,Utah Jazz,8884,2.0,,13:06,1.0,3.0,33.3,0.0,2.0,0.0,0.0,0.0,0.0,5.0,2.0,7.0,2.0,0.0,1.0,0.0,1.0,2,
109,Derrick_Favors,Utah Jazz,8185,6.0,,16:47,2.0,4.0,50.0,2.0,2.0,100,0.0,0.0,0.0,5.0,5.0,10.0,1.0,4.0,0.0,0.0,2.0,9,
110,Derrick_Favors,Utah Jazz,8200,7.0,,16:01,3.0,6.0,50.0,1.0,1.0,100,0.0,0.0,0.0,4.0,2.0,6.0,0.0,1.0,0.0,0.0,2.0,-7,
111,Derrick_Favors,Utah Jazz,8209,4.0,,14:54,2.0,4.0,50.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,6.0,9.0,1.0,2.0,0.0,3.0,4.0,1,
112,Derrick_Favors,Utah Jazz,8943,6.0,,10:11,3.0,5.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,1.0,1.0,0.0,0.0,0.0,0,
113,Derrick_Favors,Utah Jazz,8953,5.0,,11:34,2.0,6.0,33.3,1.0,2.0,50.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,2.0,1.0,1.0,0.0,-8,
114,Derrick_Favors,Utah Jazz,8971,4.0,,15:43,1.0,2.0,50.0,2.0,2.0,100,0.0,0.0,0.0,0.0,5.0,5.0,0.0,2.0,1.0,0.0,2.0,-2,
115,Derrick_Favors,Utah Jazz,8980,8.0,,13:03,4.0,5.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,6.0,0.0,2.0,0.0,0.0,1.0,11,
116,Derrick_Favors,Utah Jazz,8992,2.0,,13:40,1.0,4.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,7.0,1.0,1.0,0.0,0.0,1.0,-11,
117,Derrick_Favors,Utah Jazz,9011,4.0,,16:19,2.0,4.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,8.0,2.0,2.0,1.0,2.0,2.0,1,
118,Derrick_Favors,Utah Jazz,9015,7.0,,13:28,3.0,3.0,100,1.0,2.0,50.0,0.0,0.0,0.0,1.0,4.0,5.0,0.0,2.0,0.0,0.0,1.0,12,
119,Derrick_Favors,Utah Jazz,9029,6.0,,16:29,3.0,4.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,7.0,0.0,4.0,1.0,0.0,1.0,11,
120,Derrick_Favors,Utah Jazz,9048,6.0,,14:44,2.0,3.0,66.7,2.0,2.0,100,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,1.0,1.0,-5,
121,Derrick_Favors,Utah Jazz,9054,0.0,,14:01,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,1.0,0.0,1.0,2.0,-7,
122,Derrick_Favors,Utah Jazz,8384,2.0,,16:23,1.0,3.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,0.0,1.0,1.0,1.0,1.0,4,
123,Derrick_Favors,Utah Jazz,8396,2.0,,14:16,1.0,2.0,50.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,0.0,2.0,0.0,0.0,0.0,-14,
124,Derrick_Favors,Utah Jazz,8418,2.0,,11:47,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,3.0,1.0,1.0,2.0,-5,
125,Derrick_Favors,Utah Jazz,8432,2.0,,13:25,1.0,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,8.0,0.0,3.0,0.0,0.0,1.0,-2,
126,Derrick_Favors,Utah Jazz,8451,8.0,,12:30,4.0,5.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,11.0,0.0,1.0,0.0,1.0,2.0,14,
127,Derrick_Favors,Utah Jazz,8464,9.0,,15:43,4.0,4.0,100,1.0,1.0,100,0.0,0.0,0.0,2.0,1.0,3.0,1.0,2.0,1.0,0.0,0.0,-10,
128,Derrick_Favors,Utah Jazz,8474,4.0,,14:01,2.0,2.0,100,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,7.0,1.0,1.0,0.0,0.0,0.0,8,
129,Derrick_Favors,Utah Jazz,9209,5.0,,16:52,2.0,5.0,40.0,1.0,2.0,50.0,0.0,0.0,0.0,3.0,6.0,9.0,0.0,1.0,0.0,0.0,1.0,7,
130,Derrick_Favors,Utah Jazz,8505,4.0,,14:23,2.0,3.0,66.7,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,1.0,0.0,1.0,2.0,6,
131,Derrick_Favors,Utah Jazz,9236,3.0,,12:32,1.0,1.0,100,1.0,1.0,100,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,9,
132,Derrick_Favors,Utah Jazz,9244,6.0,,16:51,2.0,2.0,100,2.0,2.0,100,0.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,1.0,0.0,0.0,0,
133,Derrick_Favors,Utah Jazz,9258,0.0,,17:10,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,5.0,1.0,3.0,0.0,0.0,1.0,-6,
134,Derrick_Favors,Utah Jazz,9273,2.0,,11:28,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,3.0,0.0,0.0,3.0,-14,
135,Derrick_Favors,Utah Jazz,9284,8.0,,11:21,4.0,5.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,1.0,1.0,0.0,0.0,0.0,7,
136,Derrick_Favors,Utah Jazz,9305,10.0,,17:11,5.0,6.0,83.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,9.0,0.0,1.0,1.0,1.0,0.0,-8,
137,Derrick_Favors,Utah Jazz,9398,12.0,,22:56,4.0,5.0,80.0,4.0,5.0,80.0,0.0,0.0,0.0,3.0,8.0,11.0,0.0,2.0,0.0,1.0,4.0,-12,
138,Derrick_Favors,Utah Jazz,9399,5.0,,12:02,2.0,3.0,66.7,1.0,2.0,50.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,3,
139,Derrick_Favors,Utah Jazz,9400,2.0,,12:30,1.0,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,8.0,1.0,3.0,0.0,0.0,2.0,-4,
140,Derrick_Favors,Utah Jazz,9401,8.0,,15:34,4.0,5.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,5.0,0.0,1.0,0.0,0.0,0.0,3,
141,Derrick_Favors,Utah Jazz,9402,2.0,,12:20,1.0,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,-3,
142,Derrick_Favors,Utah Jazz,9433,2.0,,14:44,1.0,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.0,1.0,4.0,1.0,0.0,2.0,-2,
143,Derrick_Favors,Utah Jazz,9434,0.0,,11:56,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,-8,
144,Derrick_Favors,Utah Jazz,9435,2.0,,14:52,1.0,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,2.0,0.0,2.0,0.0,-6,
145,Derrick_Favors,Utah Jazz,9436,2.0,,15:20,1.0,4.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,0.0,2.0,-14,
146,Derrick_Favors,Utah Jazz,9437,0.0,,6:27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,-7,
147,Derrick_Favors,Utah Jazz,9438,2.0,,5:52,1.0,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,12,
